date,orders,new_orders,new_customers,total_revenue,gross_profit,cogs
2024-03-03,201,147,137,50394.23,17451.16,32943.07
2024-03-04,165,138,119,27662.5,12790.75,14871.75
2024-03-05,175,121,104,10018.51,3061.98,6956.53
2024-03-06,140,116,109,13938.31,6553.32,7384.99
2024-03-07,55,41,37,48651.15,17324.58,31326.57
2024-03-08,154,97,85,20877.84,9236.95,11640.89
2024-03-09,79,59,48,39052.3,12802.58,26249.72
2024-03-10,240,154,120,48339.02,16537.83,31801.2
2024-03-11,57,34,28,24235.85,7581.1,16654.76
2024-03-12,73,50,38,36977.66,17348.76,19628.91
2024-03-13,95,74,52,23897.41,8938.32,14959.09
2024-03-14,82,55,45,37768.99,11541.56,26227.43
2024-03-15,176,123,107,21718.33,8151.95,13566.39
2024-03-16,226,155,113,30344.43,10290.28,20054.15
2024-03-17,134,111,101,38788.94,18553.71,20235.23
2024-03-18,156,109,91,11681.72,5170.2,6511.52
2024-03-19,193,127,90,15515.11,4931.31,10583.8
2024-03-20,60,38,34,26223.5,11910.49,14313.01
2024-03-21,115,91,80,42181.74,13000.58,29181.16
2024-03-22,143,113,95,44977.03,16107.69,28869.33
2024-03-23,96,85,74,47485.79,20183.91,27301.88
2024-03-24,118,78,68,43267.61,21073.83,22193.77
2024-03-25,60,53,46,46662.54,18234.64,28427.9
2024-03-26,190,155,114,49042.14,20848.34,28193.8
2024-03-27,186,120,108,36821.53,17560.7,19260.83
2024-03-28,98,75,70,12681.14,6159.52,6521.62
2024-03-29,168,150,129,14539.65,4608.94,9930.71
2024-03-30,67,51,47,14915.81,7235.48,7680.32
2024-03-31,132,115,96,54591.51,27265.46,27326.05
2024-04-01,172,150,133,15617.38,7309.39,8307.99
2024-04-02,141,103,94,19590.84,7278.81,12312.03
2024-04-03,129,87,62,12780.33,5509.56,7270.77
2024-04-04,98,69,63,28054.29,9453.27,18601.02
2024-04-05,150,101,95,38056.29,12654.03,25402.26
2024-04-06,64,51,38,45714.72,22563.35,23151.38
2024-04-07,103,63,45,42416.42,18010.35,24406.07
2024-04-08,116,80,68,34060.25,10378.63,23681.62
2024-04-09,98,77,60,29170.3,11791.76,17378.54
2024-04-10,146,114,97,19422.24,9519.88,9902.36
2024-04-11,72,43,39,29233.2,10057.27,19175.93
2024-04-12,183,119,94,49455.23,22947.59,26507.64
2024-04-13,150,114,81,20544.24,7395.71,13148.53
2024-04-14,178,128,109,45807.24,15899.42,29907.82
2024-04-15,192,136,106,23248.0,7822.58,15425.43
2024-04-16,68,40,37,49279.84,21676.93,27602.91
2024-04-17,143,114,88,22326.97,10490.19,11836.79
2024-04-18,175,136,95,20841.01,7779.69,13061.32
2024-04-19,190,162,132,48940.39,21323.55,27616.84
2024-04-20,111,70,60,33900.65,14342.3,19558.35
2024-04-21,75,48,42,47914.25,20383.86,27530.39
2024-04-22,185,124,89,48446.52,16557.12,31889.4
2024-04-23,51,41,29,12089.49,5174.07,6915.42
2024-04-24,83,62,44,49490.68,23845.61,25645.07
2024-04-25,166,108,84,43304.39,15821.1,27483.29
2024-04-26,141,122,88,27252.74,10701.1,16551.63
2024-04-27,76,57,48,48965.98,23815.96,25150.01
2024-04-28,124,82,57,20672.78,7644.59,13028.19
2024-04-29,169,121,97,31301.48,13216.47,18085.01
